--- ISSUERS ---
ID 1: ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)
ID 2: EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)
ID 3: INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)
ID 4: INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 489 URB. EL PORVENIR)

--- SALES (NV01-%) ---
Sale 102: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-167'
Sale 101: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-166'
Sale 100: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-165'
Sale 99: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-164'
Sale 98: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-163'
Sale 97: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-162'
Sale 96: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-160'
Sale 94: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-159'
Sale 93: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-158'
Sale 92: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', DocNum='NV01-157'

--- CORRELATIVES TABLE ---
Corr: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='NOTA DE VENTA', Series='NV01', Num=167
Corr: Issuer=3 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)), Type='NOTA_CREDITO_FACTURA', Series='FC01', Num=0
Corr: Issuer=3 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)), Type='GUIA_REMISION', Series='T001', Num=0
Corr: Issuer=4 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 489 URB. EL PORVENIR)), Type='NOTA DE VENTA', Series='NV02', Num=0
Corr: Issuer=4 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 489 URB. EL PORVENIR)), Type='BOLETA', Series='B002', Num=0
Corr: Issuer=4 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 489 URB. EL PORVENIR)), Type='FACTURA', Series='F002', Num=0
Corr: Issuer=4 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 489 URB. EL PORVENIR)), Type='NOTA_CREDITO_BOLETA', Series='BC02', Num=0
Corr: Issuer=4 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 489 URB. EL PORVENIR)), Type='NOTA_CREDITO_FACTURA', Series='FC02', Num=0
Corr: Issuer=4 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 489 URB. EL PORVENIR)), Type='GUIA_REMISION', Series='T002', Num=0
Corr: Issuer=1 (ASOCIACION DE CONFECCION DE PRENDAS DE VESTIR MODA ACTUAL DE PUEBLO LIBRE (CA. TOCASH NRO. SN C.P. GUADALUPE)), Type='PROFORMA', Series='NV01', Num=164
Corr: Issuer=2 (EL ALMACEN DEL MUEBLE E.I.R.L. (CAL. DISEÑADORES MZ. N LT. 24 Z.I. PARQUE INDUSTRIAL)), Type='PROFORMA', Series='P001', Num=1
Corr: Issuer=3 (INVERSIONES DE IMPORTACION JQ E.I.R.L. (JR. AMERICA NRO. 470 URB. EL PORVENIR)), Type='PROFORMA', Series='P001', Num=3
